"","Peso.Ave.S1","Peso.Ave.S4","Peso.Ave.S10","Peso.Ave.S14","X..Uniformidad.S1","X..Uniformidad.S4","X..Uniformidad.S10","X..Uniformidad.S14","gr.ave.dia..S1","gr.ave.dia..S4","gr.ave.dia..S10","gr.ave.dia..S14","Cosm.Acum.S1","Cosm.Acum.S4","Cosm.Acum.S10","Cosm.Acum.S14","Mort.Selc.Acum.S1","Mort.Selc.Acum.S4","Mort.Selc.Acum.S10","Mort.Selc.Acum.S14","Fecha.Encaseta","Sistema.Levante","Clima.Levante","PX.S25","PX.S40","PX.S72","PX.S80","HAA.S25","HAA.S40","HAA.S72","HAA.S80","gr.ave.dia..S25","gr.ave.dia..S40","gr.ave.dia..S72","gr.ave.dia..S80","Conv.Acu.S72","Conv.Acu.S80","Mort.selcc.Acu..S25","Mort.selcc.Acu..S40","Mort.selcc.Acu..S72","Mort.selcc.Acu..S80","gr.Hvo.S72","gr.Hvo.S80","G.P.S25","Peso.Hvo..Prom.Acu..S25","Peso.Hvo..Prom.Acu..S40","Peso.Hvo..Prom.Acu..S72","Peso.Hvo..Prom.Acu..S80","Masa.Hvo.S72","Masa.Hvo.S80","Sistema.Produccion","Clima.Produccion"
"LD-59-270617",78,276,857,1166,79,66,81,88.1,13,33.6,60.4,80.4,90.8,743,2759.2,4816.6,0.27,0.72,2.19,2.66,"2017-10-03","Piso","Cálido",89.9,87,NA,NA,26.6,119.3,NA,NA,103,107,NA,NA,NA,NA,0.35,1.74,NA,NA,NA,NA,27.7,53.4,59.7,0,0,NA,NA,"Jaula Tradicional","Cálido"
"LD-60-031017",73,255,840,1229,NA,67.7,79.8,85.4,11,34.5,61.2,75.8,76.8,690.9,2674.8,4698.3,0.14,0.62,1.48,1.77,"2018-01-09","Piso","Cálido",93.3666666666667,92.4,79.2333333333333,75.9,25.4,121.833333333333,285.4,319.766666666667,99,111.333333333333,104.333333333333,110.666666666667,1.55666666666667,1.566,1.04333333333333,3.03333333333333,19.6533333333333,20.9666666666667,129.722,130.5,22.0333333333333,34.8,38.7,40.1666666666667,40.4,11.5333333333333,12.9666666666667,"Jaula Tradicional","Cálido"
"LD-61-090118",74,255,810,1198,80,75,NA,85,13.4,32.7,54,78.1,93.8,646.5,2492.3,4450.2,0.26,0.68,1.15,1.41,"2018-07-27","Piso","Cálido",92.8666666666667,92.2666666666667,84.5666666666667,78.9333333333333,26.5666666666667,121.166666666667,291.366666666667,329.9,105.666666666667,108,111,105,1.519,1.52666666666667,0.513333333333333,5.91,15.8766666666667,17.6,126.583333333333,127.222333333333,20.2666666666667,53.5333333333333,57.8,39.9666666666667,40.2333333333333,11.8,13.4333333333333,"Jaula Tradicional","Cálido"
"LD-64-301018",79,280,860,1204,83,78,82,NA,11.4,29.9,56.2,NA,79.7,588.8,2582.1,NA,0.2,0.58,1.49,NA,"2019-05-14","Piso","Cálido",86.55,82.35,NA,NA,21,106.15,NA,NA,101,107,NA,NA,NA,NA,2.52,9.68,NA,NA,NA,NA,21.5,52.15,56.9,0,0,NA,NA,"Batería Automática","Cálido"
"PCH-20-170516",81,331,NA,1318,83.1,95.1,NA,NA,14.9,27.9,NA,NA,104,523.5,NA,NA,0.21,0.68,NA,NA,"2017-02-01","Jaula Tradicional","Cálido",NA,93.8,85.2,79.7,NA,130.4,323.2,367.3,NA,109,107,106,1.477,1.487,NA,1.4,3.12,3.77,123.083,123.917,NA,NA,59.8,61.6,62.1,19.9,22.8,"Batería Automática","Cálido"
"PCH-22-010217",72,279,NA,1250,84.6,89.8,87.6,88.7,15.4,34.1,56.7,72.9,108.1,652.4,2658.9,4527.9,0.28,0.39,0.57,0.85,"2017-06-03","Jaula Tradicional","Cálido",96.6,94.8,83.5,80,29.7,127,318.9,361.8,108,112,110,110,1.517,1.529,0.62,3.33,5.38,6.35,126.417,127.417,18.4,54.8,60.9,62.8,63,20,22.8,"Jaula Tradicional","Cálido"
"PCH-23-030617",82,357,955,1398,78.6,98.5,81,87.9,17.1,35.4,45.4,74.3,119.5,670.5,2557.8,4533.6,0.62,0.74,1.05,1.14,"2017-09-20","Jaula Tradicional","Cálido",95.3,94.3,86,80.3,29,128.2,326.2,371.6,113,111,110,109,1.509,1.516,0.29,0.93,2.62,3.37,125.75,126.333,15.4,54,59.1,61.3,61.6,20,22.9,"Batería Automática","Cálido"
"PCH-24-200917",84,318,899,1350,68.6,90.4,88,86.5,15.5,32.2,55.9,74.4,108.7,643.4,2642,4562.8,0.38,0.49,0.7,1.02,"2018-01-06","Jaula Tradicional","Cálido",96.3,93.6,85.9,79.8,33.6,133.1,330.9,375.7,108,107,107,107,1.478,1.487,0.38,1.01,2.63,3.31,123.167,123.917,15.5,52.9,57.7,60.2,60.4,19.9,22.7,"Batería Automática","Cálido"
"PCH-25 COL-060118",75,363,985,1388,94.9,83.1,82.4,89.6,12.5,31.7,56.6,67.5,87.5,598.5,2498.7,4250.7,0.32,1.03,1.79,2.16,"2018-05-08","Jaula Tradicional","Cálido",96.5,94.1,84,NA,34.6,134.3,327.5,NA,109,112,105,NA,1.479,NA,0.46,1.22,3.25,NA,123.25,NA,17.4,52.3,57.5,59.6,0,19.5,NA,"Batería Automática","Cálido"
"PCH-26-080518",83,346,953,1294,83.5,83.53333333,86.43333333,85.5,13.93333333,41.5,49.86666667,87.63333333,97.6,702.4666667,2477.233333,4454.466667,0.51,0.7,1.53,1.623333333,"2018-08-27","Jaula Tradicional","Cálido",96.4,93.6,84,79.9,38.1,136.2,327.3,370.9,107,105,111,113,1.441,1.465,0.36,1.27,4.26,5.7,120.083,122.083,15.4,55.3,59.2,61.4,61.8,20.1,22.9,"Jaula Tradicional","Cálido"
"PCH-28-301218",78,324,793,NA,81.86666667,82.91666667,NA,88.96666667,13.25,30.91666667,52.56666667,64.63333333,92.91666667,594.3666667,2416.1,4025.316667,1.4,1.575,2.22,2.403333333,"2019-04-23","Temp","Cálido",96.025,93,85.825,81.725,33.5,133.2,332,373.825,108.75,110,109.75,109.75,1.4855,1.5115,0.175,0.6175,2.4875,3.0625,123.79175,125.95825,11.475,53.575,58.45,60.525,60.975,20.1,22.8,"Batería Ambiente","Cálido"
"PCH-29-230419",81,330,NA,1284,87.2,81.6,NA,86.8,11.2,25.8,52.2,68.8,78.3,509.5,2498.8,4333.6,0.04,0.11,0.49,0.71,"2019-08-12","Jaula Tradicional","Cálido",95.6142857142857,94.1142857142857,NA,NA,34.0428571428571,132.142857142857,NA,NA,109.714285714286,109.285714285714,NA,NA,NA,NA,0.441428571428571,2.00285714285714,NA,NA,NA,NA,15.5714285714286,51.5571428571429,56.6,0,0,NA,NA,"Batería Automática","Cálido"
"PCH-30-120819",79,298,NA,1340,83.04,83.92,NA,83,13.14,33.54,55.18,70.65,91.94,592.1,2519.98,4325.7,0.602,1.214,1.892,2.095,"2019-08-15","Batería Automática","Cálido",97.4,98,NA,NA,25.1,126.7,NA,NA,106,111,NA,NA,NA,NA,0.22,0.65,NA,NA,NA,NA,21.4,50.7,57.7,0,0,NA,NA,"Batería Ambiente","Cálido"
"PCH-30-150819",81,317,NA,1295,91.1,76.6,76.5,80.3,11,30,43.9,68.1,76.7,555.3,2346.7,4162.4,0.1,0.15,0.62,0.75,"2017-02-21","Jaula Tradicional","Cálido",96.7,NA,NA,NA,34.22,NA,NA,NA,105.4,NA,NA,NA,NA,NA,0.444,NA,NA,NA,NA,NA,18.14,51.1,0,0,0,NA,NA,"Batería Automática","Cálido"
"PMT-36-210217",79,325,886,1214,91.9,76.2,93.9,92.4,10.9,31.7,60.4,68.3,76.2,567.6,2403.1,4303.8,0.25,0.35,1,1.04,"2017-06-27","Jaula Tradicional","Cálido",88.8,87.4,81.8,82.8,23,116.8,300.1,343.1,106,111,110,113,1.606,1.606,0.59,1.58,7.24,8.47,133.833,133.833,21,50,57.7,62.1,62.5,18.6,21.4,"Jaula Tradicional","Cálido"
"PMT-37-270617",76,321,887,1308,76.8,78.4,76.3,77.8,9.2,25.3,53.5,70.4,64.4,514.5,2252.5,4064.7,0.35,0.68,1.03,1.18,"2017-10-31","Jaula Tradicional","Cálido",95.4,91.6,80,73.4,29.5,117.8,293.6,331.8,108,109,111,108,1.591,1.608,0.55,3.51,7.6,8.97,132.583,134,18.2,53.5,59.3,62.5,62.9,18.4,20.9,"Jaula Tradicional","Cálido"
"PMT-38-311017",58,234,833,1256,89.3,75.3,94.6,85,10.9,23.3,63.3,82.6,76.6,534.3,2559.2,4600.5,0.15,0.47,0.66,1.32,"2018-07-17","Jaula Tradicional","Cálido",70.1,93.7,83.5,81.4,17.4,102.5,284.2,321,103,115,99,97,1.634,1.613,1.44,5.97,15.54,22.4,136.167,134.417,26.6,47.6,55.4,61.2,61.9,17.4,19.9,"Jaula Tradicional","Cálido"
"PMT-40-170718",82,314,963,1335,93,69,78.1,82.4,11.5,23.3,33.6,64.1,80.4,521.1,2200.9,3969.4,0.18,0.36,4.32,6.08,"2019-03-19","Jaula Tradicional","Cálido",92.6,88.6,67.2,72.6,40.5,130.9,303.7,335.7,113,108,97,107,1.56,1.577,1.12,4.12,15.22,17.89,130,131.417,7.2,49.7,55.1,59.9,60.6,18.2,20.3,"Jaula Tradicional","Cálido"
"PMT-42-190319",81,292,794,1114,91.2,76.9,80.3,82.3,10.6,21.9,54.3,74.1,74.1,542.8,2267.1,4262.1,0.33,0.55,1.71,3.88,"2019-07-16","Jaula Tradicional","Cálido",90.6,85.1,84.6,78.5,25,105.2,262.4,298.4,101,90,108,109,1.498,1.51,8.08,16.45,19.86,20.23,124.833,125.833,5.4,51.1,57.7,61.7,62.2,16.2,18.6,"Jaula Tradicional","Cálido"
"PMT-43-160719",88,327,896,1258,88.6,85,75.1,80,11.9,30.7,44.9,64.8,83.4,559.4,2104.6,3703.2,0.27,0.58,1.75,2,"2019-12-10","Jaula Tradicional","Cálido",76.1,89.6,78.1,73.1,27.6,109.2,274.1,310.3,105,83,114,110,1.6,1.614,6.83,10.49,14.88,15.73,133.333,134.5,11.8,49.1,54.2,60,60.8,16.4,18.9,"Jaula Tradicional","Cálido"
"PMT-44-101219",89,348,854,1233,95.7,83.1,79.2,91.2,16,28.6,61,78.7,111.9,618.2,2525,4625.7,NA,0.12,0.27,0.39,"2019-04-30","Jaula Tradicional","Cálido",77.4,91.6,NA,NA,24.9,117.1,NA,NA,110,112,NA,NA,NA,NA,1.46,4.08,NA,NA,NA,NA,13.5,50.1,54.3,0,0,NA,NA,"Jaula Tradicional","Cálido"
"SGG-13-300419",85,311,837,1234,95.4,77.8,78.4,75.8,10.3,26.7,56.9,46.5,72.2,540.2,2456.7,4437.3,0.33,0.56,1.11,1.14,"2019-09-13","Piso","Frío",95.6,93.1,88.6,NA,29.9,127.8,327.5,NA,115,114,113,NA,1.556,NA,0.09,0.74,5.03,NA,129.667,NA,25.8,52.6,57.8,61,0,20,NA,"Jaula Tradicional","Frío"
"SGG-15-130919",76,274,822,1132,92.1,76.9,87.2,86,11.2,26.9,63.7,75.6,78.6,536.2,2493.5,5245.9,0.29,0.32,0.58,0.87,"2020-01-24","Piso","Frío",95.5,96.6,NA,NA,25.3,126.1,NA,NA,112,115,NA,NA,NA,NA,0.13,1.48,NA,NA,NA,NA,24.3,51.2,56.9,0,0,NA,NA,"Jaula Tradicional","Frío"
"SM-48-160617",85,282,915,1268,85.7,81.1,79.7,78.4,13.3,28.6,61.6,65.1,93.2,611.2,2602.8,4534,0.13,0.34,0.68,1.07,"2017-10-20","Batería Automática","Frío",97.5,95.1,83.1,78.6,37.3,138.4,334.8,378.9,110,108,106,107,1.457,1.471,0.34,0.83,2.4,3.36,121.417,122.583,13.2,55.6,60.4,62.8,63.2,21,23.9,"Batería Automática","Frío"
"SM-49-201017",86,349,981,1278,88.2,76.2,76.4,83.2,15.7,44,73.6,74.1,109.7,765.5,2899.8,4949.3,0.22,0.48,1.01,1.36,"2018-02-23","Batería Automática","Frío",93.3,93.7,77,74.9,32,129,310,349.5,109,107,106,106,1.529,1.546,0.91,1.8,7.26,9.22,127.417,128.833,16,54.8,59.6,62.4,62.8,19.3,22,"Batería Automática","Frío"
"SM-50-230218",85,293,963,1304,80.7,71.1,78,84,15.5,36.5,64.2,75.1,108.5,720.2,2863,4878.5,0.33,0.58,1.12,1.45,"2018-06-29","Batería Automática","Frío",96.9,91,77.6,83.8,39.7,138,318.4,355.3,111,113,103,129,1.545,1.566,0.47,1.28,5.25,7.17,128.75,130.5,1.3,55.5,60.3,62.6,0,19.9,0,"Batería Automática","Frío"
"SM-51-290618",85,310,969,1308,87.1,69.9,67.1,81.1,12.6,36.8,66.1,68.8,88.2,696.9,2854.8,4723.1,0.18,0.34,0.6,0.76,"2018-11-02","Jaula Tradicional","Frío",95.8,93.9,81.8,76.3,35.1,126,312.7,353.5,104,107,109,108,1.507,1.522,0.61,2.4,6.08,8.08,125.583,126.833,12.7,55.1,60,62.8,63.2,19.6,22.3,"Batería Automática","Frío"
"SM-52-021118",86,306,918,1295,85.7,66.6,83.3,78.1,14.2,41.9,65.4,70.4,99.5,753.7,2832.4,4808.2,0.21,0.48,0.92,1.12,"2019-03-08","Batería Automática","Frío",95.7,93.6,81.2,79.2,31.2,129.8,319.9,362.6,108,112,106,106,1.496,1.507,0.66,1.29,4.58,6.28,124.667,125.583,18,54.6,59.8,62.3,62.7,19.9,22.7,"Batería Automática","Frío"
"SM-53-080319",83,293,936,1236,80.1,77.6,NA,74.6,22.5,38,63,68.7,157.7,794.4,2633.1,5396.6,0.31,0.64,1.1,1.52,"2019-07-12","Batería Automática","Frío",95.2,94,86,64,39,138.5,333.2,375.9,103,105,106,92,1.422,1.438,0.36,0.83,3.32,4.7,118.5,119.833,4.5,51.7,56.7,59.6,60.2,19.9,22.6,"Batería Automática","Frío"
"SM-54-120719",84,287,NA,1222,66.7,70.2,81.4,85.2,10.7,29.1,58.3,68.6,74.9,524.1,2448.7,4404.3,0.22,0.29,0.58,0.76,"2019-09-20","Batería Automática","Frío",96.3,94.2,NA,NA,39.5,138.5,NA,NA,108,108,NA,NA,NA,NA,0.48,2,NA,NA,NA,NA,12.1,53.2,57.6,0,0,NA,NA,"Batería Automática","Frío"
"SRM-161-281117",75,293,950,1337,69.9,68.4,78.2,86.4,12.4,26.1,62,72.5,86.6,579.5,2740.4,4707.5,0.29,2.62,15.51,15.73,"2016-05-31","Jaula Tradicional","Frío",93.5,90.6,NA,NA,30.9,125.1,NA,NA,123,118,NA,NA,NA,NA,1.45,3.1,NA,NA,NA,NA,0,0,0,0,0,NA,NA,"Piso","Frío"
"STR-349-310516",72,265,862,1270,80.1,88.3,83.6,89.5,12.6,31.3,60.3,68.3,88,639.5,2660,4514.5,0.24,0.43,0.77,0.91,"2016-10-25","Piso","Frío",NA,93,79.6,74.1,NA,135.3,326.7,368,NA,109,108,109,1.514,1.533,NA,1.1,2.4,2.9,126.167,127.75,NA,NA,60.2,62.7,62.8,20.5,23.1,"Batería Automática","Frío"
"STR-353-251016",70,288,936,1313,66.8,87,83,89.9,12.4,30.9,59.7,68.4,87.1,622.5,2676.7,4640,1.05,1.41,1.62,1.75,"2016-11-22","Piso","Frío",94.75,91.9,81.4,76.1,29.35,127.25,315,358,114,114.5,111.5,113,1.564,1.558,0.62,1.585,4.615,7,130.333,129.833,12.9,55.55,59.05,60.75,30.1,19.15,21.6,"Piso","Frío"
"STR-355-221116",69,293,877,1210,92.4,92.1,88.2,85.3,14.2,33.9,57.7,56.7,99.4,707.4,2706.8,4508.3,1.25,1.5,1.66,1.75,"2016-11-22","Piso","Frío",94.45,93.3,79.05,NA,27.6,126.2,314.1,NA,109.5,110,107.5,NA,1.558,NA,0.325,1.36,4.645,NA,129.8335,NA,27.3,55.65,59.5,61.4,0,19.25,NA,"Jaula Tradicional","Frío"
"STR-356-221116",76,296,937,1207,80,81.2,81.1,89.8,16.5,27.9,57.1,73,115.8,634.2,2624.8,4561.1,0.29,0.56,0.86,1.01,"2016-12-27","Piso","Frío",96,82.7,NA,NA,32.3,128.7,NA,NA,112,112,NA,NA,NA,NA,0.33,1.27,NA,NA,NA,NA,6.6,55,57.6,0,0,NA,NA,"Piso","Frío"
"STR-358-070217",83,338,968,1320,67.3,82.2,85.2,87.5,12.5,28.2,57.5,65.1,87.2,568.9,2505.6,4359.1,0.19,0.34,0.53,0.65,"2017-04-04","Batería Automática","Frío",93.55,89.45,78.75,66.4,36.25,132.2,314.8,345.3,112.5,114.5,111,112,1.581,1.666,1.265,2.62,7.585,6.78,131.75,138.833,7.65,55.15,58.6,29.85,30,9.2,20.7,"Piso","Frío"
"STR-359-040417",66,286,931,1261,78.7,83.1,84.1,85.9,13.4,29.9,55,60.1,93.5,573.1,2365.8,4087.7,0.09,0.3,0.39,0.48,"2017-03-31","Piso","Frío",94.38,91.5,77.4,71.8,34.58,130.16,310.9,349.2,110.6,113.2,109,110,1.572,1.593,0.734,2.066,6.87,8.9,131,132.75,13.06,55.9,59.3,12.46,12.5,19.4,21.8,"Batería Automática","Frío"
"STR-359A-310317",77,320,961,1233,83.9,91.1,79.6,92.1,14.6,31.5,55.4,72.8,102.3,660.3,2608.5,4515.8,0.26,0.47,0.63,0.84,"2017-04-25","Jaula Tradicional","Frío",88.45,92.25,NA,NA,26.9,121.3,NA,NA,113,115,NA,NA,NA,NA,1.125,3.34,NA,NA,NA,NA,6.7,56.25,60.1,0,0,NA,NA,"Batería Automática","Frío"
"STR-360-250417",77,314,899,1257,81.1,74,81.8,86.9,11.6,26.7,56.5,66.4,81.2,574.6,2501.8,4414.1,0.18,0.44,0.59,0.65,"2017-04-28","Piso","Frío",90.64,91.98,NA,NA,22.4,119.16,NA,NA,111.8,112.8,NA,NA,NA,NA,0.398,1.562,NA,NA,NA,NA,7.24,55.5,59.28,0,0,NA,NA,"Jaula Tradicional","Frío"
"STR-361-280417",71,266,815,1138,87.1,93,88.3,92,12.8,28.9,55.9,68.3,89.8,627.3,2456.9,4341.8,0.09,0.13,0.33,0.4,"2017-07-11","Piso","Frío",96,92.4,78.1,70.1,36.4,135,320.7,358.8,112,112,111,110,1.531,1.558,0.58,1.58,6.1,10.92,127.583,129.833,13.8,56.7,59.4,61,61.3,19.6,22,"Jaula Tradicional","Frío"
"STR-363-110717",85,336,951,1288,67.1,86.1,90.6,90.9,12,30.3,58.5,69.3,83.7,628.7,2570.4,4512.5,0.28,0.43,0.67,0.77,"2017-09-01","Batería Automática","Frío",95.45,92.1666666666667,76.7,NA,31.7166666666667,129.6,317.4,NA,110.833333333333,112.333333333333,110,NA,1.575,NA,0.376666666666667,1.35,4.03,NA,131.25,NA,17.45,57.1333333333333,59.35,10.1333333333333,0,19.3,NA,"Batería Automática","Frío"
"STR-364-010917",72,293,918,1271,66.4,84.7,82,80.6,14.1,32,62.7,69.7,98.8,679,2724.9,4667.1,0.21,0.36,0.51,0.55,"2017-09-26","Piso","Frío",90.5,92.65,78.95,NA,28,125.9,314.45,NA,110.5,111.5,105.5,NA,1.585,NA,0.265,0.915,3.185,NA,132.083,NA,5.95,54.65,59,61.5,0,19.35,NA,"Jaula Tradicional","Frío"
"STR-365-260917",69,289,848,1162,75.9,82.6,90,84.3,14.6,26.3,56.9,69.9,102.1,567.8,2435.5,4359.6,0.12,0.27,0.47,0.5,"2017-12-12","Piso","Frío",96.7,93.5,NA,NA,37.5,137.1,NA,NA,111,110,NA,NA,NA,NA,0.46,0.84,NA,NA,NA,NA,14.7,54.2,57.5,0,0,NA,NA,"Jaula Tradicional","Frío"
"STR-368-121217",80,322,939,1262,68,83.5,85.8,87.6,13.1,28.3,55.9,68.9,91.4,595,2486.1,4345.9,0.25,0.48,0.67,0.77,"2018-02-02","Batería Automática","Frío",93.45,90.75,NA,NA,30.65,127.55,NA,NA,112,104.5,NA,NA,NA,NA,0.335,0.925,NA,NA,NA,NA,21.36,22.36,23.92,0,0,NA,NA,"Batería Automática","Frío"
"STR-369-020218",75,296,920,1218,83.4,84,85.7,93,13.2,28.4,56.6,71.8,92.1,591.8,2379.7,4277.9,0.06,0.17,0.46,0.58,"2018-05-18","Piso","Frío",91.4,92.7,NA,NA,28.8,123.8,NA,NA,114,114,NA,NA,NA,NA,0.74,2.3,NA,NA,NA,NA,16.6,51.8,56.4,0,0,NA,NA,"Jaula Tradicional","Frío"
"STR-370-180518",81,343,980,1297,63.6,70.1,90.6,92.4,13.7,29.2,65.9,75.2,95.9,621,2735.1,4770.1,0.35,0.78,3.13,3.23,"2018-07-03","Piso","Frío",95.4,93.5,NA,NA,32.6,133.4,NA,NA,113.5,115,NA,NA,NA,NA,1.175,2.53,NA,NA,NA,NA,18.35,53.85,28.5,0,0,NA,NA,"Piso","Frío"
